"subject","cluster"
100004,3
100206,3
100307,1
100408,1
100610,1
101006,1
101107,1
101208,3
101309,2
101410,2
101612,1
101915,2
102008,2
102109,2
102311,1
102513,1
102614,2
102715,2
102816,1
103010,1
103111,2
103212,1
103414,2
103515,3
103818,3
104012,2
104113,1
104416,2
104820,2
105014,2
105115,3
105216,3
105620,1
105923,1
106016,1
106218,2
106319,3
106521,1
106824,1
107018,2
107119,3
107220,1
107321,1
107422,1
107523,1
107725,1
108020,1
108121,1
108222,1
108323,1
108525,2
108828,3
109123,3
109325,1
109830,2
110007,2
110411,2
110613,2
111009,1
111211,1
111312,2
111413,1
111514,1
111716,1
112112,2
112314,1
112516,2
112819,2
112920,2
113215,3
113316,1
113417,1
113619,2
113821,1
113922,1
114116,3
114217,2
114318,1
114419,2
114621,2
114823,1
114924,1
115017,2
115219,1
115320,2
115724,1
115825,1
116120,2
116221,1
116322,3
116423,1
116524,3
116726,2
117021,1
117122,1
117324,2
117728,3
117930,2
118023,1
118124,1
118225,1
118528,1
118730,1
118831,3
118932,3
119025,2
119126,1
119732,1
119833,3
120010,2
120111,2
120212,1
120414,1
120515,1
120717,1
120818,3
121315,3
121416,1
121618,3
121719,1
121820,1
121921,1
122317,1
122418,2
122519,1
122620,1
122822,1
123117,1
123420,3
123521,1
123723,3
123824,2
123925,1
124220,1
124321,3
124422,3
124624,2
124826,1
125222,3
125424,2
125525,1
126325,2
126426,3
126628,2
126931,1
127226,1
127327,1
127630,1
127731,2
127832,2
127933,1
128026,2
128127,1
128329,1
128632,1
128935,1
129028,2
129129,3
129331,1
129432,1
129533,1
129634,2
129937,2
130013,2
130114,2
130316,1
130417,1
130518,2
130619,1
130720,1
130821,1
130922,2
131217,1
131419,1
131621,3
131722,3
131823,1
131924,2
132017,1
132118,1
132320,3
133019,2
133221,1
133625,1
133726,2
133827,2
133928,1
134021,2
134223,1
134324,2
134425,2
134627,2
134728,2
134829,1
135124,1
135225,1
135427,3
135528,2
135629,3
135730,3
135932,2
136126,1
136227,1
136328,3
136530,1
136631,2
136732,2
136833,2
137027,2
137128,2
137229,1
137431,2
137532,1
137633,2
137936,1
138130,1
138231,1
138332,1
138534,2
138837,3
139233,2
139435,2
139637,1
139839,1
140117,1
140319,1
140420,3
140723,1
140824,1
140925,3
141119,1
141422,1
141624,1
141826,2
142424,3
142828,1
143224,1
143325,3
143426,1
143527,1
143830,3
144125,2
144226,1
144428,3
144731,1
144832,1
144933,1
145127,1
145531,2
145632,3
145834,1
146129,2
146331,2
146432,2
146533,1
146634,2
146735,1
146836,1
146937,2
147030,2
147636,1
147737,3
148032,2
148133,3
148234,3
148335,2
148436,1
148840,3
148941,2
149236,1
149337,1
149539,1
149741,2
149842,1
150019,2
150423,1
150524,3
150625,2
150726,1
150928,1
151021,2
151223,3
151324,3
151425,1
151526,3
151627,2
151728,1
151829,1
151930,1
152225,2
152427,1
152831,3
152932,1
153025,2
153126,1
153227,1
153429,1
153631,1
153732,2
153833,2
153934,2
154229,3
154330,1
154431,2
154532,1
154734,2
154835,1
154936,3
155231,2
155635,3
155938,2
156031,2
156233,2
156334,1
156435,1
156536,1
156637,3
157235,2
157336,1
157437,2
157942,1
158035,1
158136,3
158338,1
158540,1
158843,1
159138,2
159239,2
159340,2
159441,1
159744,2
159845,1
159946,3
160123,1
160729,3
160830,1
160931,1
161327,1
161630,2
161731,1
161832,3
162026,2
162228,2
162329,2
162733,1
162834,1
162935,3
163129,2
163331,2
163432,2
163836,1
164030,2
164131,3
164636,2
164939,3
165032,1
165234,1
165436,1
165638,2
165840,3
165941,1
166438,1
166640,1
167036,2
167238,1
167440,2
167743,1
168038,3
168139,1
168240,3
168341,2
168745,3
168947,2
169040,3
169141,1
169343,3
169444,1
169545,1
169747,2
169949,2
170631,2
170934,3
171128,3
171330,2
171431,1
171532,3
171633,1
171734,2
172029,1
172130,1
172332,2
172433,1
172534,2
172635,3
172938,2
173132,1
173233,1
173334,1
173435,2
173536,1
173637,2
173738,3
173839,1
173940,1
174437,1
174841,2
175035,3
175136,2
175237,2
175338,1
175439,3
175540,1
175742,1
175944,2
176037,1
176239,1
176441,1
176542,1
176744,2
176845,2
177140,1
177241,2
177342,3
177645,1
177746,2
178142,2
178243,3
178647,1
178748,1
178849,3
178950,3
179043,1
179245,3
179346,2
179548,1
179952,2
180129,3
180230,2
180432,1
180533,1
180735,2
180836,3
180937,3
181131,1
181232,2
181636,2
182032,1
182436,1
182739,1
182840,3
183034,2
183337,2
183741,3
184642,3
185038,3
185139,2
185341,3
185442,2
185846,1
185947,3
186040,1
186141,3
186242,2
186444,3
186545,3
186848,2
186949,3
187143,1
187345,1
187547,2
187850,2
188145,2
188246,2
188347,2
188448,1
188549,1
188751,2
189349,1
189450,1
189551,1
189652,2
190031,1
190132,1
190940,1
191033,1
191235,2
191336,1
191437,3
191639,2
191841,1
191942,2
192035,2
192136,1
192237,1
192439,3
192540,2
192641,1
192843,1
193239,1
193441,1
193845,2
194140,1
194443,2
194645,1
194746,2
194847,1
194948,1
195041,2
195445,3
195647,3
195849,2
195950,2
196144,3
196346,1
196548,1
196750,3
196851,1
196952,2
197348,1
197449,3
197550,3
197651,1
197954,3
198047,2
198249,2
198350,1
198451,3
198653,1
198855,2
199150,2
199251,1
199352,1
199453,2
199554,3
199655,1
199958,1
200008,1
200109,2
200210,1
200311,1
200513,1
200614,2
200816,3
200917,1
201111,3
201414,2
201515,2
201717,1
201818,1
202113,1
202719,2
202820,3
203418,1
203721,1
203923,1
204016,1
204117,1
204218,2
204319,3
204420,1
204521,2
204622,2
205119,2
205220,2
205725,3
205826,3
206222,3
206323,2
206525,1
206727,1
206828,2
206929,1
207123,1
207426,2
207628,2
208024,1
208125,3
208226,2
208327,1
208428,3
208630,1
208832,2
209127,3
209228,3
209329,2
209531,1
209834,3
209935,3
210011,1
210112,1
210415,1
210617,1
211114,2
211215,1
211316,3
211417,2
211518,3
211619,1
211720,1
211821,3
211922,3
212015,2
212116,2
212217,3
212318,1
212419,1
212520,3
212823,2
212924,1
213017,1
213421,1
213522,3
214019,3
214221,3
214423,1
214524,1
214625,1
214726,1
217126,3
217429,1
218128,2
219231,1
220721,3
221218,3
221319,3
223929,2
224022,1
227432,1
227533,2
228434,2
230926,2
231928,3
233326,1
235128,1
236130,1
237334,1
238033,3
239136,2
239944,2
245333,1
246133,1
248238,3
248339,3
249947,2
250427,1
250932,1
251833,2
255639,1
255740,3
256540,2
257542,2
257845,2
257946,1
263032,1
263436,3
268749,2
268850,1
270332,1
274542,3
275645,1
280739,2
280941,3
281135,2
283543,1
284646,3
285345,2
285446,1
286347,3
286650,2
287248,2
289555,1
290136,1
293748,2
295146,1
297655,2
298051,2
298455,3
299154,2
299760,3
300618,1
300719,1
303119,3
303624,2
304020,1
304727,2
305830,1
307127,3
308129,3
308331,2
309636,1
310621,2
311320,3
314225,1
316633,3
316835,1
317332,1
318637,1
320826,1
321323,2
322224,2
325129,1
329440,1
329844,2
330324,1
333330,1
334635,1
336841,2
339847,2
341733,2
341834,2
341935,3
342129,2
346137,2
346945,1
348545,3
349244,1
350330,1
351938,2
352132,1
352738,1
353740,2
354439,1
354944,3
355239,2
355542,3
355845,3
356948,2
358144,2
360030,3
361234,1
361941,3
362034,1
365343,2
366042,1
366446,1
368551,2
368753,1
370740,2
371843,3
373039,1
376247,1
377451,3
378756,1
378857,1
379657,3
380036,1
381038,3
381543,2
382242,2
382545,1
384448,1
385046,1
385450,3
386250,3
387959,2
389357,2
390645,1
391748,2
392447,2
392750,1
393247,2
393550,2
394956,2
395251,2
395756,2
395958,1
397154,3
397760,2
397861,1
398964,3
401422,1
403628,1
406432,2
406836,2
412528,2
413934,1
414229,2
415837,1
419239,3
421226,1
422632,2
424939,1
429040,2
432332,2
433839,2
435136,2
436239,1
436845,1
441939,2
445543,3
446545,1
448347,1
449753,3
453441,2
453542,3
454140,1
456346,1
457045,1
459453,1
461743,2
462139,2
463040,1
465852,1
467351,2
468050,1
469961,2
473952,2
475855,2
479762,1
481042,1
481951,1
485757,2
486759,2
492754,1
495255,1
497764,2
497865,1
499566,3
500222,1
506234,3
510225,1
510326,1
512835,3
513130,1
513736,1
516742,2
517239,3
518746,1
519647,1
519950,3
520228,1
521331,2
522434,1
523032,1
524135,3
525541,1
529549,1
529953,2
530635,2
531536,1
531940,1
536647,1
537952,2
540436,1
541640,1
541943,3
545345,1
547046,1
548250,3
549757,1
550035,1
550439,1
551138,2
552241,2
552544,1
553344,1
555348,1
555651,1
555954,2
557857,3
558657,3
558960,1
559053,1
559457,1
561242,1
561444,1
561949,1
562345,3
562446,1
564046,1
565452,1
566454,1
567052,1
567759,1
567961,3
568963,2
569864,1
569965,1
570243,1
571043,3
571144,2
571548,3
572045,2
573249,2
573451,2
574958,2
576255,2
577762,1
578057,1
578158,1
579665,3
579867,2
580044,1
580347,3
580650,3
580751,1
581349,3
581450,2
583858,2
584355,2
585256,3
585862,2
586460,2
587664,1
588565,3
589567,2
590047,3
592455,1
594156,1
597869,1
598568,1
599065,2
599469,1
599671,2
601127,1
604537,1
609143,1
611231,2
611938,2
613235,2
613538,2
614439,3
615441,1
615744,2
616645,1
617748,3
618952,2
620333,1
620434,1
622236,1
623137,1
623844,3
626648,1
627549,2
627852,1
628248,1
630134,1
632037,2
632845,3
633847,2
634748,1
635245,2
638049,1
644044,3
644246,2
645450,1
645551,2
646048,1
647858,1
650746,1
654350,2
654552,1
654754,2
656253,1
656657,1
657659,2
660951,2
662551,1
663755,2
664757,1
665254,1
667056,1
668361,1
671855,2
672756,3
673455,2
675661,3
677766,1
677968,2
679568,2
679770,2
680250,1
680452,1
680957,1
683256,2
685058,2
686969,2
687062,1
687163,1
688569,3
689369,1
689470,3
690152,1
692964,3
693461,2
693764,3
694362,1
695768,3
696063,1
698168,1
700634,1
701535,2
702133,2
704238,1
705341,2
706040,3
707244,2
707749,3
709551,2
713239,1
715041,2
715647,2
715950,1
720337,1
723141,3
724446,1
725751,1
727553,1
727654,1
728454,1
729254,3
729355,1
729557,3
731140,2
732243,2
733548,2
734045,1
734247,1
735148,1
737960,3
742549,3
743248,3
744553,2
745555,1
748056,3
748258,2
748662,1
749058,2
749361,3
751348,1
751550,1
753150,1
753251,1
756055,1
757764,1
759869,2
760551,1
761957,1
763557,3
765056,1
765864,1
766563,1
767464,1
769064,1
770352,2
771354,1
773257,2
774663,1
779370,1
782157,3
782561,1
783462,1
784565,1
786569,3
788674,1
788876,1
789373,1
792564,2
792766,1
792867,1
793465,2
800941,2
802844,3
803240,1
804646,2
809252,1
810439,1
810843,2
812746,1
814548,2
814649,2
815247,1
816653,2
816855,1
818455,1
818859,1
820745,1
822244,2
822850,1
825048,1
825351,1
825553,1
825654,2
826353,1
826454,2
827052,1
828862,1
832651,2
833148,1
833249,1
835657,3
837560,3
837863,2
837964,1
841349,1
843151,3
844961,1
845458,1
849264,1
849971,2
852455,3
856463,2
856766,1
856968,1
857263,2
859671,1
861456,2
865363,2
867468,1
869472,3
870861,2
871762,2
871964,1
872158,1
872562,1
872764,2
873968,2
876873,3
877168,2
877269,3
878574,3
878776,1
878877,1
880157,2
882161,1
884064,3
884973,1
885975,1
886674,1
887373,3
888678,2
889579,1
891667,1
894067,2
894673,2
894774,2
896778,1
896879,1
898176,1
899885,3
901038,1
901139,2
901442,1
902242,1
904044,2
905147,1
907656,3
908860,1
910241,1
910443,2
911849,1
912447,3
912548,1
915554,2
917255,1
917558,1
919158,1
919966,2
922854,2
923755,1
926862,1
927359,2
929464,3
930449,1
932554,1
933253,2
937160,2
940553,3
942658,2
943862,2
946666,1
947668,3
951457,1
952863,2
953764,2
955465,1
957974,1
958976,3
959069,1
959574,1
962058,1
965367,2
965771,1
966975,1
969476,3
970764,2
971160,3
972566,3
973770,1
978578,3
979984,1
983773,1
984472,2
987074,2
987983,1
989987,2
990366,1
991267,1
992673,2
992774,1
993675,1
994273,1
995174,3
996782,1
