,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,L_rostralanteriorcingulate_cortex,L_rostralanteriorcingulate_cortex,L_thalamus,L_thalamus,L_hippocampus,R_rostralanteriorcingulate_cortex,R_rostralanteriorcingulate_cortex,R_thalamus,R_hippocampus,L_rostralanteriorcingulate_cortex,L_thalamus,L_hippocampus,L_amygdala,L_rostralanteriorcingulate_cortex,L_hippocampus,L_amygdala
1,L_thalamus,L_amygdala,L_hippocampus,R_hippocampus,L_amygdala,R_thalamus,R_amygdala,R_hippocampus,R_amygdala,R_thalamus,R_rostralanteriorcingulate_cortex,R_thalamus,R_rostralanteriorcingulate_cortex,R_amygdala,R_amygdala,R_hippocampus
100206,56.0,582.0,1134.0,1.0,230.0,31.0,871.0,191.0,131.0,,,,,,,
100307,178.0,1572.0,247.0,151.0,1198.0,5.0,954.0,577.0,339.0,1.0,2.0,22.0,6.0,,,
100408,373.0,490.0,1418.0,,1710.0,16.0,55.0,57.0,85.0,2.0,,5.0,,1.0,11.0,
100610,236.0,665.0,992.0,8.0,1811.0,85.0,242.0,1810.0,1198.0,11.0,90.0,19.0,,,,
101006,3.0,203.0,163.0,4.0,129.0,253.0,2380.0,1428.0,3661.0,,,,,,,
101107,269.0,1465.0,1785.0,,1326.0,9.0,283.0,55.0,53.0,44.0,54.0,88.0,,,,
101309,28.0,361.0,1496.0,2.0,319.0,397.0,1045.0,363.0,320.0,,26.0,21.0,29.0,,,9.0
101410,27.0,836.0,2213.0,65.0,397.0,894.0,410.0,1559.0,976.0,,13.0,157.0,,4.0,,
101915,4.0,107.0,251.0,1.0,294.0,13.0,299.0,1341.0,1590.0,,,,,,1.0,
102008,44.0,758.0,2219.0,6.0,932.0,55.0,228.0,985.0,203.0,3.0,19.0,,1.0,,,
102109,38.0,72.0,239.0,,25.0,12.0,977.0,2154.0,882.0,,5.0,,,,,
102311,438.0,1406.0,1856.0,11.0,672.0,40.0,64.0,857.0,300.0,3.0,8.0,58.0,,,,
102513,10.0,401.0,400.0,,551.0,179.0,491.0,674.0,810.0,,,,,,,
102614,265.0,1871.0,893.0,37.0,640.0,355.0,1087.0,1141.0,420.0,27.0,20.0,35.0,,96.0,93.0,1.0
102715,201.0,453.0,437.0,,267.0,12.0,324.0,105.0,118.0,21.0,,,,4.0,,
102816,30.0,243.0,1701.0,,323.0,214.0,604.0,545.0,238.0,,4.0,,,,35.0,
103010,101.0,208.0,1320.0,,218.0,360.0,798.0,1483.0,106.0,,,,,,,
103111,125.0,10.0,222.0,56.0,327.0,751.0,3068.0,2023.0,3999.0,,69.0,,,8.0,,
103212,144.0,114.0,2065.0,1.0,307.0,213.0,761.0,2247.0,1265.0,3.0,1.0,,,2.0,,
103414,329.0,221.0,2340.0,2.0,750.0,101.0,82.0,2060.0,133.0,,2.0,,,,,
103515,191.0,2032.0,1234.0,5.0,1364.0,2.0,17.0,271.0,292.0,2.0,,33.0,1.0,14.0,36.0,1.0
103818,148.0,234.0,1309.0,,316.0,75.0,264.0,799.0,699.0,2.0,,1.0,,,,
104012,17.0,70.0,1059.0,21.0,220.0,10.0,424.0,750.0,487.0,,,,,,,
104416,19.0,12.0,1030.0,1.0,79.0,794.0,1014.0,1363.0,938.0,,,2.0,,,,
104820,3.0,411.0,1018.0,2.0,208.0,107.0,1036.0,1919.0,2775.0,,5.0,2.0,68.0,3.0,13.0,3.0
105014,192.0,1517.0,1487.0,19.0,430.0,915.0,496.0,1019.0,232.0,,7.0,6.0,,,,
105115,176.0,493.0,806.0,,348.0,43.0,92.0,627.0,28.0,,,,,,,
105216,,30.0,192.0,,5.0,306.0,560.0,519.0,774.0,,,1.0,,,,
105923,145.0,1964.0,2045.0,46.0,2677.0,230.0,238.0,606.0,138.0,1.0,4.0,,,,1.0,
106319,357.0,778.0,1082.0,9.0,893.0,445.0,1102.0,1538.0,1552.0,,48.0,,34.0,10.0,65.0,25.0
106521,479.0,764.0,2492.0,20.0,705.0,310.0,277.0,1211.0,22.0,15.0,2.0,1.0,,,,
107018,126.0,676.0,1218.0,102.0,425.0,63.0,153.0,313.0,610.0,7.0,1.0,15.0,8.0,75.0,8.0,2.0
107321,69.0,120.0,892.0,,134.0,795.0,850.0,2092.0,1241.0,,7.0,,,,,
107422,175.0,61.0,767.0,1.0,243.0,1097.0,4942.0,2788.0,2011.0,1.0,255.0,10.0,209.0,93.0,348.0,
107725,96.0,340.0,3799.0,69.0,42.0,665.0,3258.0,5230.0,2674.0,1.0,,2.0,,,,
108020,385.0,72.0,1187.0,152.0,126.0,957.0,993.0,2380.0,531.0,7.0,285.0,8.0,7.0,1.0,16.0,
108121,,5.0,845.0,6.0,56.0,610.0,200.0,1229.0,671.0,,2.0,,,,,
108222,400.0,1276.0,1662.0,,1675.0,218.0,97.0,501.0,106.0,,,,,,,
108525,30.0,18.0,470.0,9.0,302.0,426.0,268.0,1380.0,155.0,,30.0,33.0,,1.0,32.0,
108828,12.0,411.0,289.0,,357.0,4.0,90.0,629.0,4.0,1.0,1.0,,,,,
109123,159.0,939.0,2026.0,,1137.0,169.0,398.0,1563.0,424.0,,,186.0,1.0,,,
110007,,17.0,298.0,50.0,108.0,122.0,513.0,897.0,1436.0,,23.0,3.0,,,,
110411,320.0,374.0,2040.0,,88.0,32.0,72.0,106.0,63.0,1.0,31.0,1.0,,,,
111009,4.0,220.0,141.0,,74.0,459.0,128.0,1929.0,290.0,,2.0,110.0,,2.0,1.0,
111211,120.0,867.0,530.0,,305.0,1155.0,1705.0,2701.0,834.0,,7.0,,2.0,,,
111514,4.0,22.0,923.0,2.0,27.0,79.0,701.0,1356.0,202.0,,1.0,,,,,
112314,1.0,33.0,476.0,1.0,32.0,25.0,50.0,174.0,,,5.0,,,,,
112516,13.0,47.0,278.0,,915.0,2.0,106.0,248.0,56.0,,,,,,,
112819,1.0,116.0,377.0,1.0,78.0,6.0,17.0,85.0,6.0,,1.0,1.0,,,,
112920,5.0,1303.0,1869.0,2.0,475.0,624.0,517.0,739.0,385.0,,223.0,1.0,,2.0,1.0,
113215,196.0,392.0,1291.0,1.0,161.0,50.0,1097.0,1337.0,430.0,,1.0,,,,,
113316,988.0,1440.0,2362.0,,1134.0,66.0,719.0,250.0,858.0,,,,,,,
113619,6.0,972.0,1515.0,,1138.0,7.0,,128.0,,,,,,,,
113922,131.0,287.0,1261.0,2.0,349.0,109.0,1008.0,419.0,249.0,,12.0,18.0,,,10.0,
114116,30.0,126.0,608.0,,86.0,889.0,426.0,3409.0,526.0,,3.0,3.0,,6.0,,
114217,240.0,272.0,1761.0,,754.0,94.0,621.0,805.0,449.0,1.0,,,4.0,,,
114318,81.0,127.0,466.0,3.0,255.0,351.0,115.0,597.0,335.0,,1.0,,,,,
114419,224.0,253.0,811.0,2.0,1349.0,650.0,895.0,2367.0,529.0,,10.0,,,1.0,,
114621,62.0,259.0,501.0,,342.0,40.0,714.0,610.0,140.0,,2.0,3.0,1.0,,,
114823,146.0,732.0,2594.0,121.0,1244.0,712.0,1075.0,3391.0,920.0,16.0,1.0,60.0,3.0,9.0,14.0,17.0
115017,2.0,9.0,609.0,3.0,24.0,385.0,243.0,575.0,742.0,,2.0,,,,3.0,
115219,70.0,197.0,1124.0,10.0,441.0,154.0,4.0,1216.0,173.0,,9.0,1.0,,,,
115320,375.0,419.0,3092.0,6.0,1628.0,207.0,157.0,1071.0,384.0,10.0,1.0,11.0,,6.0,122.0,3.0
115724,85.0,18.0,51.0,14.0,1.0,58.0,562.0,527.0,3541.0,28.0,6.0,,,,,
115825,16.0,285.0,341.0,3.0,468.0,214.0,228.0,1303.0,627.0,,,1.0,,,1.0,1.0
116221,200.0,2048.0,1721.0,1.0,3268.0,953.0,310.0,2218.0,873.0,,,,,,,
116423,18.0,2373.0,1287.0,,2467.0,63.0,526.0,1076.0,1162.0,2.0,,13.0,,,,
116524,211.0,11.0,884.0,2.0,130.0,309.0,289.0,390.0,77.0,5.0,,9.0,,,,
117021,127.0,183.0,1249.0,,314.0,296.0,1620.0,947.0,982.0,,14.0,,,,17.0,1.0
117122,43.0,916.0,2147.0,67.0,502.0,131.0,230.0,1750.0,2171.0,13.0,7.0,20.0,,11.0,2.0,7.0
117324,38.0,174.0,1221.0,,545.0,23.0,103.0,851.0,504.0,,,,,,,
117930,33.0,55.0,1345.0,15.0,394.0,356.0,390.0,1924.0,490.0,8.0,4.0,47.0,,,,
118023,116.0,283.0,1628.0,,784.0,3.0,45.0,339.0,286.0,,,1.0,,,58.0,
118124,17.0,5.0,732.0,,6.0,43.0,765.0,979.0,879.0,,,11.0,,,,
118225,47.0,974.0,594.0,219.0,277.0,1334.0,2548.0,2902.0,3069.0,10.0,294.0,12.0,5.0,23.0,65.0,
118730,73.0,702.0,1561.0,,547.0,7.0,15.0,136.0,32.0,,2.0,,,,,
118831,44.0,50.0,1194.0,,80.0,152.0,844.0,519.0,709.0,,,1.0,,,,
119025,548.0,282.0,1558.0,107.0,63.0,206.0,457.0,986.0,1251.0,,5.0,20.0,,,159.0,
119126,45.0,301.0,2456.0,,157.0,188.0,778.0,728.0,678.0,,,,,,,
119732,33.0,8.0,330.0,2.0,2.0,2461.0,2743.0,2600.0,2511.0,16.0,21.0,31.0,,,,
119833,1.0,237.0,840.0,4.0,202.0,34.0,7.0,262.0,42.0,,,1.0,,,1.0,
120111,63.0,115.0,982.0,159.0,102.0,438.0,37.0,1687.0,796.0,,51.0,85.0,,,,
120212,585.0,1541.0,1684.0,,1925.0,56.0,64.0,287.0,221.0,26.0,,,1.0,,,
120414,9.0,45.0,205.0,24.0,36.0,455.0,221.0,1146.0,218.0,,4.0,4.0,,,,
120717,1568.0,2042.0,1849.0,29.0,956.0,647.0,1136.0,2506.0,1665.0,2.0,6.0,37.0,,,3.0,
121416,175.0,19.0,296.0,,200.0,534.0,614.0,1351.0,424.0,,,17.0,,,,
121618,26.0,279.0,136.0,5.0,40.0,46.0,564.0,696.0,361.0,,,,,,,
121921,477.0,2262.0,2571.0,1.0,6586.0,1873.0,1752.0,2697.0,713.0,3.0,15.0,15.0,1.0,2.0,2.0,
122317,167.0,2357.0,1470.0,1.0,2428.0,359.0,674.0,2151.0,818.0,,,133.0,,,,
122822,19.0,226.0,477.0,2.0,26.0,474.0,1757.0,897.0,459.0,,9.0,,,,,
123117,97.0,867.0,33.0,33.0,261.0,255.0,138.0,175.0,21.0,,178.0,11.0,,48.0,9.0,
123420,109.0,239.0,1834.0,,519.0,586.0,136.0,1305.0,106.0,,,,,,,
123521,61.0,936.0,2689.0,,488.0,20.0,16.0,450.0,262.0,,,,,,,
123723,753.0,368.0,2014.0,1.0,301.0,267.0,186.0,1476.0,567.0,6.0,24.0,22.0,,4.0,7.0,
123824,2.0,24.0,98.0,,9.0,20.0,1582.0,179.0,1451.0,,,,1.0,,,
124220,18.0,11.0,429.0,,22.0,822.0,412.0,1910.0,1061.0,1.0,,4.0,,,,
124624,171.0,2332.0,1800.0,,3471.0,74.0,303.0,599.0,1378.0,1.0,2.0,,,4.0,49.0,
124826,1819.0,640.0,4326.0,29.0,933.0,1180.0,453.0,3663.0,833.0,1.0,106.0,12.0,24.0,,,
125424,9.0,3774.0,993.0,1.0,2921.0,35.0,370.0,796.0,187.0,,,1.0,,,,
126325,302.0,1101.0,1597.0,,2102.0,47.0,121.0,954.0,114.0,,,,,,1.0,
126426,102.0,26.0,596.0,1.0,29.0,236.0,486.0,949.0,534.0,8.0,,73.0,1.0,,,
126628,13.0,,119.0,15.0,64.0,457.0,359.0,399.0,264.0,,31.0,,1.0,,,
127226,279.0,551.0,6153.0,,1981.0,20.0,96.0,451.0,52.0,,,,,,,
127630,63.0,1.0,228.0,10.0,26.0,638.0,201.0,1205.0,873.0,,,,,,5.0,
127731,49.0,104.0,868.0,11.0,113.0,247.0,429.0,738.0,326.0,,,,1.0,,,
127832,5.0,473.0,478.0,,1401.0,17.0,162.0,246.0,371.0,,2.0,2.0,,,,
127933,39.0,54.0,439.0,9.0,280.0,561.0,483.0,1273.0,1503.0,,1.0,,,,11.0,
128026,344.0,393.0,764.0,,998.0,207.0,730.0,612.0,146.0,,,80.0,,,,
128632,310.0,32.0,997.0,,332.0,850.0,329.0,1863.0,281.0,1.0,,1.0,,,,
128935,88.0,185.0,233.0,,400.0,47.0,94.0,115.0,134.0,,,,,,,
129028,8.0,6.0,183.0,1.0,11.0,35.0,400.0,2005.0,2613.0,,1.0,,,,,
129331,42.0,442.0,1427.0,7.0,158.0,298.0,583.0,363.0,350.0,,7.0,,,,,
129634,10.0,20.0,301.0,363.0,1.0,402.0,1360.0,1601.0,1299.0,2.0,71.0,1.0,1.0,,10.0,15.0
129937,8.0,35.0,467.0,7.0,40.0,1749.0,1368.0,4034.0,1300.0,10.0,6.0,2.0,,10.0,4.0,
130013,134.0,1249.0,2636.0,14.0,2464.0,101.0,171.0,1919.0,655.0,,22.0,,7.0,94.0,24.0,29.0
130114,13.0,301.0,1146.0,,534.0,48.0,92.0,324.0,159.0,,,,,,4.0,
130316,106.0,139.0,628.0,,928.0,890.0,552.0,1378.0,757.0,,,71.0,21.0,,198.0,30.0
130417,1423.0,2405.0,1939.0,,1219.0,90.0,970.0,691.0,116.0,,1.0,,,,,
130619,65.0,584.0,790.0,,721.0,72.0,188.0,1789.0,666.0,,84.0,,,,,
130720,369.0,188.0,1678.0,,749.0,101.0,692.0,2399.0,1848.0,,,13.0,,,,2.0
130821,277.0,505.0,1016.0,,910.0,3.0,228.0,231.0,63.0,5.0,,,,,,
131217,77.0,718.0,1727.0,1.0,994.0,138.0,201.0,1499.0,320.0,,9.0,,,,,
131419,317.0,475.0,1394.0,4.0,493.0,472.0,192.0,746.0,419.0,,,,,,,
131722,54.0,11.0,347.0,1.0,39.0,317.0,1008.0,21.0,99.0,1.0,12.0,,,,,
131823,546.0,1830.0,1084.0,2.0,951.0,128.0,1028.0,1144.0,1194.0,10.0,,537.0,,,,1.0
131924,2.0,46.0,254.0,1.0,8.0,24.0,970.0,3174.0,1715.0,,404.0,,,,,
132017,11.0,254.0,340.0,5.0,798.0,981.0,1517.0,1516.0,555.0,2.0,24.0,,,2.0,2.0,
132118,,35.0,737.0,,61.0,264.0,91.0,994.0,413.0,,,,,,,
133019,7.0,43.0,668.0,,128.0,751.0,1048.0,2313.0,1429.0,,3.0,,,,,
133625,9.0,623.0,183.0,73.0,840.0,1156.0,2670.0,1934.0,2957.0,9.0,59.0,,,,,
133827,411.0,1108.0,718.0,,1645.0,445.0,502.0,571.0,622.0,66.0,,91.0,,,,
133928,1.0,88.0,528.0,9.0,99.0,15.0,94.0,98.0,14.0,,1.0,,,,,
134021,169.0,389.0,1472.0,23.0,620.0,263.0,516.0,980.0,631.0,1.0,2.0,15.0,,,8.0,7.0
134223,931.0,385.0,1392.0,18.0,459.0,1070.0,737.0,1086.0,901.0,,28.0,,,,,
134324,427.0,218.0,524.0,,496.0,426.0,98.0,728.0,67.0,,13.0,1.0,,1.0,23.0,
134425,224.0,383.0,1012.0,417.0,1154.0,326.0,372.0,714.0,535.0,,223.0,25.0,7.0,1.0,17.0,8.0
135124,103.0,196.0,970.0,,274.0,88.0,1480.0,1628.0,9781.0,,18.0,,,,1.0,
135225,157.0,489.0,364.0,,859.0,33.0,7.0,140.0,222.0,5.0,18.0,12.0,,,,
135528,3.0,15.0,34.0,,5.0,205.0,65.0,787.0,309.0,,1.0,,,,,
135629,408.0,596.0,1855.0,7.0,801.0,798.0,157.0,1717.0,261.0,30.0,,65.0,,1.0,,1.0
135730,15.0,1220.0,385.0,,314.0,51.0,374.0,666.0,352.0,,2.0,,,,,
135932,333.0,280.0,744.0,,127.0,308.0,1.0,752.0,5.0,,,,,,,
136227,477.0,3091.0,2047.0,,3379.0,931.0,1290.0,1598.0,1110.0,7.0,,7.0,2.0,,8.0,1.0
136732,297.0,421.0,1497.0,33.0,429.0,112.0,702.0,1123.0,394.0,3.0,3.0,30.0,,,,
136833,392.0,610.0,1057.0,,410.0,123.0,,658.0,1.0,,1.0,1.0,,,,
137027,1083.0,1007.0,1309.0,2.0,524.0,2831.0,1486.0,4144.0,1362.0,32.0,,113.0,49.0,35.0,3.0,27.0
137229,140.0,38.0,2804.0,,484.0,32.0,32.0,640.0,33.0,,,,,,,
137431,59.0,180.0,343.0,1.0,800.0,192.0,1863.0,561.0,1670.0,1.0,1.0,2.0,,45.0,18.0,
137532,13.0,150.0,73.0,,168.0,436.0,3339.0,1231.0,2836.0,122.0,2.0,10.0,,,,
137633,832.0,2249.0,2665.0,2.0,963.0,4.0,1538.0,501.0,770.0,43.0,,19.0,5.0,3.0,4.0,11.0
137936,66.0,158.0,927.0,,37.0,44.0,4.0,194.0,7.0,,,,,,,
138231,61.0,610.0,876.0,88.0,328.0,354.0,294.0,995.0,612.0,,81.0,4.0,,,,
138332,50.0,628.0,668.0,,1134.0,45.0,72.0,114.0,45.0,,,,,,,
138534,502.0,396.0,2425.0,85.0,536.0,339.0,121.0,688.0,674.0,,11.0,,9.0,9.0,33.0,8.0
138837,64.0,124.0,745.0,,80.0,81.0,238.0,397.0,223.0,,1.0,,,,,
139435,19.0,200.0,40.0,28.0,568.0,317.0,476.0,638.0,81.0,,29.0,37.0,,,,
139839,7.0,30.0,118.0,32.0,123.0,5.0,84.0,1070.0,938.0,,,29.0,,,3.0,
140319,59.0,183.0,1215.0,,436.0,420.0,248.0,2268.0,1131.0,26.0,,142.0,,,7.0,2.0
140420,69.0,1014.0,382.0,6.0,747.0,119.0,638.0,441.0,734.0,1.0,19.0,1.0,,2.0,5.0,
140824,55.0,775.0,1921.0,14.0,1665.0,,87.0,553.0,109.0,,,,,,2.0,
140925,118.0,251.0,1140.0,25.0,247.0,524.0,556.0,1684.0,148.0,1.0,75.0,4.0,,,4.0,
141119,3.0,15.0,982.0,29.0,182.0,1.0,98.0,2098.0,1614.0,,1.0,,,,,
141422,20.0,265.0,2181.0,4.0,932.0,23.0,19.0,486.0,416.0,,,,,,,
143224,3.0,17.0,244.0,190.0,91.0,1313.0,1483.0,2592.0,2180.0,,131.0,,,,1.0,
143325,23.0,22.0,354.0,79.0,184.0,296.0,424.0,2639.0,970.0,2.0,,5.0,,33.0,151.0,2.0
143426,1516.0,3058.0,2703.0,5.0,1002.0,477.0,90.0,1139.0,177.0,98.0,,210.0,2.0,,,
144125,558.0,472.0,1562.0,,428.0,173.0,293.0,911.0,329.0,,,,,,,
144226,277.0,2468.0,1922.0,,2689.0,14.0,41.0,157.0,,,,2.0,,,,
144428,52.0,159.0,2653.0,3.0,304.0,38.0,175.0,340.0,176.0,,3.0,,,,,
144731,41.0,376.0,1679.0,,310.0,49.0,66.0,1103.0,835.0,,1.0,27.0,,,9.0,
144933,135.0,97.0,602.0,4.0,54.0,347.0,844.0,1013.0,425.0,,2.0,,,,2.0,1.0
145834,656.0,5005.0,3575.0,,2636.0,129.0,698.0,596.0,631.0,31.0,,6.0,,,,
146331,275.0,262.0,1729.0,9.0,276.0,144.0,233.0,614.0,473.0,2.0,5.0,30.0,,,,
146432,401.0,1008.0,1477.0,15.0,1726.0,143.0,170.0,1045.0,55.0,,36.0,,1.0,,,
146533,172.0,96.0,1231.0,,147.0,103.0,488.0,1096.0,690.0,,,,,,5.0,
146634,4.0,23.0,589.0,2.0,200.0,346.0,486.0,2575.0,2871.0,,,,,5.0,20.0,
146735,451.0,1128.0,583.0,,578.0,5.0,,61.0,2.0,17.0,1.0,,1.0,,,
146937,2.0,128.0,538.0,,200.0,63.0,202.0,541.0,434.0,,,17.0,,,,
147030,52.0,98.0,760.0,47.0,599.0,4.0,289.0,134.0,327.0,,11.0,4.0,,,,
147636,584.0,2607.0,1918.0,47.0,4951.0,70.0,2075.0,1416.0,2439.0,,2.0,58.0,5.0,28.0,264.0,
148032,159.0,235.0,697.0,76.0,188.0,227.0,281.0,1022.0,342.0,,44.0,10.0,,30.0,,
148133,337.0,326.0,824.0,8.0,278.0,112.0,666.0,806.0,197.0,,,1.0,,,,
148335,75.0,1170.0,1447.0,1.0,499.0,232.0,447.0,528.0,759.0,,1.0,2.0,,,1.0,
148941,32.0,555.0,1213.0,20.0,1086.0,7.0,1643.0,1264.0,1936.0,1.0,24.0,,9.0,19.0,28.0,5.0
149236,137.0,748.0,3501.0,1351.0,1659.0,1028.0,6584.0,3318.0,6331.0,10.0,29.0,325.0,2.0,,4.0,3.0
149337,19.0,185.0,1490.0,90.0,307.0,565.0,439.0,1455.0,600.0,1.0,2.0,14.0,,,,
149539,259.0,815.0,1091.0,,812.0,6.0,90.0,143.0,90.0,,60.0,,,,,
149842,21.0,32.0,887.0,18.0,180.0,396.0,363.0,528.0,250.0,,71.0,,,,,
150524,123.0,997.0,1189.0,436.0,1112.0,1062.0,116.0,1873.0,1290.0,,69.0,11.0,57.0,,12.0,62.0
150726,239.0,204.0,523.0,,157.0,535.0,1032.0,1277.0,237.0,,6.0,,,9.0,,
150928,236.0,248.0,1206.0,,865.0,6.0,78.0,530.0,101.0,,1.0,12.0,1.0,,51.0,11.0
151021,41.0,54.0,338.0,,76.0,697.0,361.0,1969.0,846.0,,,,2.0,,,1.0
151223,328.0,608.0,738.0,,1197.0,235.0,728.0,754.0,403.0,,,,,,,
151324,574.0,1303.0,958.0,,3746.0,257.0,86.0,1189.0,163.0,,,,2.0,,,
151425,55.0,140.0,262.0,7.0,393.0,1192.0,1467.0,2195.0,2018.0,,2.0,,,,,
151526,97.0,11.0,207.0,10.0,290.0,632.0,2553.0,1478.0,855.0,5.0,28.0,43.0,3.0,182.0,1.0,
151627,151.0,145.0,60.0,,203.0,82.0,25.0,306.0,45.0,10.0,,,,,,
151829,38.0,235.0,1669.0,,564.0,780.0,180.0,1265.0,235.0,,3.0,5.0,32.0,,,
151930,2.0,256.0,172.0,1.0,219.0,141.0,260.0,1840.0,804.0,10.0,2.0,48.0,,,14.0,
152225,38.0,256.0,1741.0,181.0,169.0,1052.0,958.0,2034.0,441.0,,50.0,,1.0,4.0,1.0,8.0
152427,412.0,598.0,431.0,12.0,383.0,235.0,741.0,783.0,1069.0,1.0,,86.0,2.0,,14.0,
152831,,603.0,916.0,,887.0,318.0,198.0,1201.0,284.0,,,14.0,,,,
153025,4.0,1476.0,958.0,9.0,2131.0,916.0,199.0,1966.0,2041.0,7.0,,53.0,4.0,4.0,122.0,27.0
153126,5.0,6.0,269.0,26.0,20.0,362.0,626.0,800.0,1236.0,3.0,19.0,,9.0,15.0,63.0,
153227,3.0,12.0,35.0,36.0,8.0,292.0,208.0,878.0,955.0,,65.0,1.0,,,,1.0
153429,64.0,1979.0,880.0,1.0,99.0,175.0,139.0,781.0,1046.0,,15.0,,3.0,81.0,105.0,
153631,48.0,863.0,1010.0,,1922.0,321.0,891.0,727.0,537.0,21.0,6.0,15.0,3.0,,1.0,
153732,22.0,1.0,151.0,,,377.0,2070.0,1375.0,2155.0,,,10.0,,,,
153833,1.0,5.0,1085.0,,91.0,367.0,393.0,1730.0,1697.0,,,,,,,
153934,62.0,925.0,1015.0,,599.0,14.0,130.0,572.0,395.0,,,,,,,
154229,80.0,78.0,1541.0,11.0,92.0,286.0,294.0,784.0,153.0,11.0,13.0,,,,,
154330,560.0,409.0,1250.0,,405.0,215.0,790.0,1447.0,1023.0,,33.0,,,,10.0,
154431,,,165.0,27.0,2.0,306.0,978.0,1673.0,871.0,,6.0,,,10.0,,
154532,518.0,1299.0,3926.0,61.0,1752.0,28.0,824.0,3799.0,1691.0,10.0,6.0,78.0,,5.0,21.0,16.0
154734,229.0,598.0,1544.0,,316.0,150.0,587.0,444.0,205.0,9.0,24.0,23.0,32.0,48.0,418.0,
154835,120.0,4033.0,1699.0,71.0,4346.0,13.0,353.0,1202.0,739.0,138.0,2.0,307.0,1.0,46.0,86.0,669.0
