Subject,frontal-ACC,frontal-insula,ACC-insula
100307,0.44374417010283057,0.4318050680916961,0.16480974370188864
100408,0.48419324712795314,0.36032682972004465,0.4739870969310744
100610,0.35068736693716074,0.26165350761377937,0.49896236963864565
101006,0.2104956950604381,0.7029958862466151,0.23879411791077776
101107,0.9332129269205277,0.8849088228570837,0.9075595570927906
101309,0.6299583561772755,0.541739124,0.5298223063701877
101915,0.415628578,0.6770485365915861,0.4715127901440563
102311,0.22392209016548995,0.22040724284317068,0.7292244395438464
102513,0.33696243394121467,0.4765877960764402,0.3260589420675784
102816,0.7234683063054712,0.7104334731876053,0.631247734
103111,0.33234906953839166,0.47322673917046715,0.42909407024779433
103414,0.40542157330492634,0.41748324778892815,0.3869767751286137
103515,0.5745275069771115,0.47224533572087374,0.592827778
103818,0.34036039570190035,0.41054424257427113,0.6299369172715615
104012,0.6032853655073305,0.5947062273751144,0.5078994591527063
104416,0.6136917575947731,0.594111408,0.43788657566481715
104820,0.048991426642031016,0.1083027554440551,0.1647815344996161
105014,0.14318325850744196,0.25854899388316105,0.3520220863783749
105115,0.6132532357323983,0.5052694114276869,0.44214803529289753
105216,0.7065247898663575,0.7400914663587532,0.8068851810433142
105923,0.729682029,0.7712301128151886,0.6447008665623123
106016,0.4185147810629971,0.4375576856329572,0.23659863375286577
106319,0.9409542114729539,0.8732840062000107,0.8883928227155573
106521,0.7954896602720641,0.7562962341354351,0.7387448985809945
107018,0.540432761,0.4511737982499333,0.4911313564373364
107321,0.4417120424871243,0.2651628014927221,0.32588428312475676
107422,0.7485541411557163,0.8032513117980257,0.6730275923910061
107725,0.6265586351203597,0.6828885629881346,0.4267037206597243
108121,0.3463041024963451,0.6335989227745047,0.3037651608228995
108222,0.5327696852682833,0.5959829137491344,0.616016135
108323,0.5158587617015182,0.6407533289980403,0.6567665634797532
108525,0.4762618461246795,0.6589250574230625,0.7371690474230175
108828,0.6030678197162235,0.6348302041170492,0.5167685760747711
109123,0.7177445349661837,0.7363903511457693,0.668931611
110411,0.6259647104541859,0.7368578743445341,0.7447023198319912
111009,0.3926665040533718,0.40235380220588535,0.3658658000276125
111413,0.22164255596691398,0.5721132093691136,0.2213727518149523
111514,0.564662614,0.30835845679317153,0.4019811928092492
111716,0.5463960850185607,0.5532220917204856,0.42742138019874243
112516,0.7622051098199802,0.7957230169776742,0.7810720045102354
112920,0.7871723917092528,0.8078873278044209,0.8019643593302782
113215,0.7075767265181264,0.6743838819099089,0.7220893904420348
113619,0.059565855,0.5137787056836478,0.22515967153789734
113922,0.5593227471011027,0.4703575019497082,0.542632528
114217,0.3837595654688868,0.3031578672762082,0.5551917490574251
114419,0.5256760321155035,0.5171033143678401,0.5784409462129247
114621,0.3091705683509419,0.4559789835837843,0.3387023707237857
114823,0.5258730433303019,0.7042660551638171,0.5574096898137614
115017,0.20861560781229077,0.4039803593977502,0.42977676775989654
115320,0.2986850226366578,0.1154027740846192,0.13794798759286955
115825,0.800107183,0.6585184089092206,0.7343470331905907
116524,-0.345033691,-0.275419848,0.831355268
116726,0.8471061356693218,0.8723116504885073,0.8692101804559694
117122,-0.0229892,0.4684007986341601,-0.051781262
117324,0.7272732979677154,0.5460286302909656,0.674205945
117930,0.4335928896341778,0.4622542667154583,0.39254558688005575
118124,0.5821563904917548,0.6590629519447649,0.4159412455473584
118225,0.4923359478249161,0.3937562240379657,0.6085161996773713
118528,0.6875713589334725,0.5531439171594993,0.5696887608705758
118730,0.32553960163275725,0.5645033249936691,0.31901433738844776
118932,0.5955066190673557,0.5836663376834353,0.6318519313778673
120111,0.6258951739894847,0.4853706509118422,0.6521893403011193
120212,0.3816053138195561,0.35345478711229117,0.5836574483143455
120515,0.7534497810800793,0.6389022887992202,0.5804992433383307
120717,0.6301535114054607,0.514638967,0.4843952779569765
121416,0.3807599244719414,0.277246011,0.1691686442571327
121618,0.5820058039104271,0.4498544609839256,0.49448934841610664
121921,0.7664103635297084,0.4767937503730251,0.4648699532275845
122317,0.33943183837153434,0.6448455231158828,0.24656677082586376
122822,0.22427640823731293,0.44697947473939453,0.389293318
123117,0.15859102602859795,0.11040459604324848,0.6432990989434137
123420,0.6224128722619624,0.8510284914037357,0.4778630744845759
123723,0.5081458487169208,0.5151695493808811,0.5727583351355512
123925,0.5212341610841635,0.47679078404473774,0.6296047528817472
124220,0.5222426200198758,0.7505469996340304,0.446121149
124624,0.4997453232452194,0.5771017056217463,0.37553643291885624
124826,0.44221607251531453,0.5046534755668819,0.6061152194046601
125525,0.46862480268417883,0.7141082727784933,0.5871226054003534
126325,0.24873138603832687,0.5711597620009286,0.11609063594754014
126628,0.6687685047739198,0.49808620323805003,0.8328953513098942
127226,0.6066038788404482,0.5339898342303447,0.607301409
127630,0.34346031216427303,0.2379235615979069,0.26294055671810873
127832,0.8135883620954367,0.6450345468943155,0.6891937237164247
127933,0.548724653,0.5449211861876669,0.6280786775352626
128127,0.5238117895481308,0.5462758593465344,0.4674852142074503
128632,0.8433604269292936,0.7140353715526387,0.7812630580735344
128935,0.7263369088141308,0.8007789585326562,0.7902174503300448
129028,0.299605953,0.36543361270761276,0.5455015522526722
129129,0.6266703876376009,0.634254861,0.7034296017374555
129331,0.34617849040066806,0.3645784239178361,0.37814585639186954
130013,0.5961500346524602,0.756828099,0.7109077781404552
130114,0.3183599986811113,0.898703224,0.3358363771340714
130316,0.24291189174557348,0.24632655097502038,0.4414504687709836
130417,0.4801489296165074,0.5651123531944472,0.4766132267831784
130518,0.5982078344028675,0.7220087649981636,0.44447258960415514
130619,0.5751118193315243,0.5183694370187724,0.5187296921261081
130821,0.9135557308985752,0.8753024166301512,0.8222271358544054
131217,0.5972101088764515,0.5131395690345439,0.5053293130491441
131419,0.5111626022712504,0.48797087498072894,0.4204946740815327
131722,0.22002285,0.3099896261878122,0.3094889932963051
131924,0.569159549,0.49038672102768327,0.3074357448564308
132017,0.48844733463829637,0.4618110776602424,0.6328776948952571
133019,0.5184262095590155,0.505221465,0.6439077082721324
133625,0.3401257273409905,0.5153846273815071,0.5058141856430487
133827,0.6128717357881682,0.6494764560858339,0.687510307
133928,0.7447256907824474,0.5769555452176045,0.651405313
134425,0.6697542530163738,0.7187318807389166,0.7387696085506059
134728,0.36459504596612796,0.19730950534385183,0.32683493014383874
135225,0.7612876322578019,0.6900330270753278,0.7280078670937737
135528,0.4710387225932116,0.5814743338040188,0.48503311561076523
135730,0.6120708331896686,0.5017497173063346,0.3995940953697109
135932,0.5803461831277911,0.5670025395891406,0.5391222956034101
136227,0.4913168875482217,0.6040554907014376,0.4502767538068593
136631,0.6155298010897324,0.6305805370399968,0.6151388176592537
136732,0.5173912838085141,0.4958623627845644,0.20095476678437071
136833,0.36275902151122247,0.5470415962615909,0.5189707399205321
137229,0.5287082221667476,0.4859354031437434,0.534267785
137633,0.4329715789456713,0.32998992119335513,0.34372592286410236
138130,0.7952865104389055,0.7019538247950017,0.6806087261894967
138231,0.4523532866824697,0.526699816,0.26557488100416105
138534,0.6243556584341156,0.658476858,0.6910267852522891
139233,0.5882159382675807,0.4054722861846057,0.3968475803058183
139637,0.6813670330886121,0.6080968262609431,0.7082600173098522
139839,0.40114238974548044,0.19769919420564827,0.5498402887908665
140117,0.5064708804974646,0.5362639401075073,0.4897535515041026
140824,0.7799003103618336,0.7936482996419726,0.8116280987910734
140925,0.8229253414626649,0.9138935071789962,0.8678971656180764
141119,0.5014996776975967,0.5141503538885546,0.4383802632708686
141422,0.1355709811052257,0.37073188433140003,0.47644084522085317
141826,0.4195001327180507,0.3304222609555731,0.5094697304445615
143325,0.8165690297759608,0.8112669426826061,0.786281432
144428,0.9085528832366757,0.8568713761814539,0.8574075866685772
144832,0.5259322433717166,0.505782689,0.4605707315581505
145632,0.8149628684894467,0.7005430590199041,0.7885498463369537
145834,0.6512753592208179,0.621575567,0.6028655301861928
146331,0.8043862144870103,0.800827819,0.7816878738242515
146432,0.5305488802424988,0.4558685840230105,0.6293902032649341
146937,0.4556269363701391,0.4926915752920162,0.43595850696948957
147636,0.3584906919279098,0.4723319957015237,0.43740043942124196
148032,0.7264933546767683,0.6353569568054327,0.5890319608582943
148133,0.4336359485589119,0.4862084957489171,0.4612585772436482
148335,0.1391375097298924,0.4466951374610944,0.2627641795192783
148941,0.3695657182265127,0.17557857488402484,0.3721037383106743
149236,0.43314247140151413,0.5987887720211503,0.37237088415108377
149337,0.5666598592248269,0.6041406539689601,0.6970700260218615
149539,0.8102792047361519,0.705251699,0.7391193423577337
149741,0.48469772943175893,0.7311508787803281,0.4147484897471821
149842,0.7094036371214494,0.5847452038387952,0.7272873918893167
150625,0.7647807571567671,0.6612211958422047,0.778560935
150726,0.044707395,0.079023095,0.5438753323121076
151223,0.45691738211850125,0.331602883,0.3062272895609655
151324,0.6461695806950564,0.6776069980596818,0.66694937
151425,0.6677869336663906,0.5748469981205481,0.6254533583833793
151526,0.5709006506111002,0.7463595310643923,0.5591073944201919
151627,0.3637740385309463,0.2786083299420849,0.39153301191892786
151728,0.6841263797178065,0.6922062862165628,0.58924467
151829,0.4828373977423175,0.46405730907888576,0.45892595986549023
152225,0.28726090733504284,0.12489421832072302,0.3259666778231969
152831,0.38230461699762985,0.35306049470925305,0.3610729665293645
153025,0.5323708515566068,0.48522413422104704,0.4739774069538397
153429,0.5313333202666216,0.6055315528983298,0.5285928000296166
154229,0.45802049973417663,0.5993397331132543,0.6055264265461722
154431,0.40078160097756865,0.45696859919304333,0.42562130572678947
154532,0.40585966376811816,0.4624979783473341,0.4695268722330928
154734,0.28566615661967504,0.38854409205551177,0.4523314532249428
154835,0.41336040134524665,0.40449520573307973,0.27608403097118767
154936,0.7728300170297178,0.621361706,0.6102897812822625
155635,0.6215446652232954,0.4587176378651657,0.3642339006187057
155938,0.6092668892071723,0.6492834807346557,0.5916607263135856
156233,0.9130339255063238,0.9319308751138462,0.8813608689295213
156334,0.3623437564387376,0.500473123,0.294801109
156637,0.3064515901492664,0.4819814587494451,0.5270879118431157
157336,0.49252606945123667,0.3804408596023383,0.4535113810503502
157437,0.5931084485247347,0.6442519962248521,0.6161570476945468
157942,0.070905496,0.33873970726272884,0.3925189875546375
158035,0.5220854948434155,0.41847603912731757,0.47940249240432126
158136,0.5016081085524854,0.4720986512978639,0.6071173507683754
158338,0.3578531784037686,0.4937314125479119,0.5377620249349764
158540,0.5056929314503211,0.5167049340520974,0.4307850774220408
158843,0.5189823356723696,0.8412818986505995,0.6412964864641779
159138,0.658000657,0.6867102906848228,0.5883744758379329
159239,0.4382819115824675,0.41034470328569495,0.3391109022233078
159340,0.37873881543873833,0.4074531634087745,0.3578003892839086
159441,0.6713836218445073,0.6848906448563097,0.6502419748718733
160123,0.5093491674059416,0.7300534116739984,0.37986653291500905
161327,0.22417201979544102,0.3455645044226499,-0.03636892
161630,0.6160045898842857,0.623876255,0.628475411
161731,0.3780796347548017,0.44561147301468573,0.4615713374875578
162026,0.5385940167825972,0.4898871697652472,0.5192685453811422
162228,0.7849810345718028,0.6382076667848725,0.7665564334351426
162329,0.6290581383258194,0.5799295980285969,0.553262185
162733,0.084501199,0.536547416,-0.273625672
162935,0.5901501402732232,0.43942122883274676,0.548513195
163129,0.4430974496184586,0.2735028972989742,0.2843494909887944
163331,0.2685816114401725,0.3731007058953103,0.38592688169580713
163836,0.4065389780490542,0.40809627486209427,0.38534624675742324
164030,0.7314706446409139,0.7214379824663695,0.7202118449894962
164131,0.8518730042838374,0.9145851727563176,0.8626844094895352
164636,0.5259360307621567,0.3965452977569742,0.42247370011242513
164939,0.5731663867443932,0.4178561758840307,0.481917186
165638,0.8065182088637823,0.7247575705510478,0.8446359257919533
165941,0.4542000641678428,0.7886182072368774,0.5384951935652993
166438,0.793864899,0.825820462,0.7132553076034961
167036,0.6991504397164788,0.6924988653411533,0.6238596095268862
168139,0.6667111327603162,0.554300618,0.543217983
168240,0.5907255242894686,0.5987086262128609,0.4886511470374427
168341,0.755321867,0.7554556082953605,0.7420910605931872
169040,0.7555216169241875,0.7960571338862993,0.742767591
169444,0.6252974849759892,0.5532508004839338,0.6214513878417897
170631,0.5704064272563852,0.5235450929026163,0.6945449649423687
171330,0.5935008401061392,0.6554600613013305,0.6789699803260961
171532,0.7224040217316583,0.7475078193940876,0.7534617539376965
171633,0.7527362124085677,0.7850265715671622,0.7388263950696561
172029,0.7569512242144472,0.7246438564877467,0.7688880660821531
172130,0.6575287055213354,0.639055651,0.6905653290386085
172332,0.6616971805531549,0.48103934306109564,0.3677257939198829
172534,0.7695628241536754,0.7433614108259247,0.8112215474929321
172938,0.2830868581652158,0.20208395440423219,0.16724224914757857
173334,0.8000632939423511,0.7549380644218718,0.6811134112243926
173435,0.47652099052970304,0.5291164408402371,0.311813474
173536,0.35695077831639876,0.5130302720312295,0.3359064134798271
173637,0.6679908074197742,0.6130462193771479,0.6902268042238282
173940,0.5248412341725152,0.577706689,0.5855227696972203
174437,0.33584594500216347,0.3379943331365682,0.39808316145552614
174841,0.6048973269468177,0.7138638522503709,0.6741219355641499
175237,0.41447772319650766,0.4888802980116972,0.15139155230575052
175338,0.26118839805082406,0.14455881959923675,0.46806982370575156
175439,0.48050408223767305,0.2033394154007121,0.2703790213614989
175742,0.2621429416900262,0.26694578118673107,0.2724709219885363
176037,0.3886896955861759,0.5077416305472559,0.4540788293717217
176542,0.2896447454469305,0.2616574075619456,0.48941988263138525
177241,0.6163137730019872,0.5234526175567908,0.6166278291143014
177645,0.5550175707918986,0.46986062528798783,0.4307190161042618
178142,0.4954131822927228,0.7421690743457132,0.5909825218677601
178243,0.5502930282178111,0.5114352094831843,0.5916397462621488
178950,0.7020303010163055,0.7865939453269725,0.7603270196384553
179245,0.6036346948065215,0.5650502543605848,0.5847364106511976
179346,0.9175874998503817,0.8838797436220338,0.8878646610476155
180129,0.7950864096480448,0.5338847628910457,0.642591431
180432,0.40375659537973224,0.6155605288099159,0.5563329949053626
180735,0.48562228241563205,0.5815471391361962,0.5304899490618528
180937,0.4582822228197688,0.38313479109397547,0.28110212919215904
181232,0.7368704436348524,0.28449910488401836,0.3568497293128276
181636,0.9062010184513128,0.8703610790067744,0.8472165942290806
182436,0.5949473172534875,0.43156378502446907,0.4670562819364432
182739,0.16400463040287078,0.31361609710262467,0.20117223362009456
183034,0.4052748149729256,0.33219231151283224,0.5861350410132312
185139,0.28709030830896454,0.24645312676345502,0.2577481592883398
185341,0.5519673478846447,0.6245753082692188,0.5740440279568255
185442,0.6404937414157182,0.5413683102111524,0.46829268291073556
185947,0.36744268102269484,0.3393862913648013,0.3986653639694751
186141,0.5177716854078214,0.6822299767176252,0.5425740975721267
186444,0.9176247,0.9324584604700042,0.9330940156998531
187345,0.3880408429854469,0.18120108384160066,0.42354397965306056
187547,0.3997411011576545,0.655728266,0.49802116822490716
187850,0.8292860835199771,0.7563338517636025,0.7619545691558168
188347,0.6296622722771116,0.45616957132608993,0.47664895029989773
188549,0.4621898329535592,0.5493421101635071,0.6191722720564615
188751,0.5237919779845222,0.6045111679309755,0.43443491044175764
189349,0.7568144385626331,0.6756413553455652,0.6533680426633645
189450,0.6919791014831346,0.5365973877161071,0.6740501113728314
190031,0.7320624260913607,0.5976462964857039,0.6118649817347054
191033,0.5213097834419951,0.443118026,0.47742176082378396
191235,0.8342971941434245,0.8281393578465014,0.8410944087127473
191336,0.5248652327443191,0.43625222512868195,0.4832036077481457
191841,0.27436817111015765,0.32287133059740447,0.4416543970933841
192035,0.37462160896163305,0.39917162495097724,0.4155893023850266
192540,0.6237840133243777,0.32276491720186157,0.15889729041029557
192641,0.6450127411329639,0.6179779828523093,0.5747127161406025
192843,0.7367004033978151,0.6521547641236695,0.6254052296440742
193239,0.33935008755941626,0.41664123204106684,0.3572128601030711
194140,0.45238371487708495,0.47990056579293494,0.46278652042004675
194645,0.7334975253145001,0.5758299074930092,0.651523769
194746,0.5583934243156524,0.6390081854703422,0.6332044212378698
194847,0.8161930793658837,0.8239302048499052,0.7599805810417796
195041,0.3145021799394012,0.35499388041579316,0.4029695832904175
195445,0.6102512717450583,0.6807267591442272,0.703501553
195950,0.3709362576319355,0.15833851331028798,0.25358749621769044
196144,0.41860732567029757,0.4434801497807585,0.3942512235946725
196750,0.8799669317299463,0.822557779,0.8949797516032055
197348,0.6094860241583718,0.6511675169749921,0.5400915636356769
198249,0.08352856,0.9252859973109967,0.20598732985554785
198350,0.3999138842978095,0.4669609874262864,0.5930326148358321
198451,0.5960373586415784,0.47869885368759457,0.4481240888973147
198653,0.7842015165571072,0.7918099822682937,0.7869089842937628
198855,0.27478034774763854,0.24826618800519315,0.4983984645813688
199150,0.535493254,0.44733804606098065,0.514512923
199453,0.9406193757068332,0.8884323213442727,0.9068592723183597
200008,0.4726674949249657,0.6242441644729629,0.3961000629901657
200109,0.5672367396628094,0.44292615907318633,0.5761361332638215
200311,0.7616256350230484,0.6075256261210763,0.6450018692938957
200614,0.5896385001009696,0.5613061704553829,0.625634851
201111,0.6858775770624862,0.7712436940764233,0.7695618412435558
201414,0.6358012645974878,0.36430003989741866,0.38399674484650714
201515,0.9065637218321582,0.9056428986187044,0.8927539273731189
201818,0.4923427102469644,0.46672607171053726,0.37665865670288545
202113,0.5335406806815547,0.4699398383065914,0.6652706981120974
203418,0.6827688758328164,0.5548613587639939,0.5862134976805824
203923,0.6566201931814166,0.5191713609153945,0.7018390730524574
204016,0.6750916854386728,0.7520184286514341,0.7336158448906622
204218,0.4866279131466678,0.8655928036289304,0.3094406134106989
204319,0.43547481156677154,0.389414634,0.5059164912321593
204420,0.31494707207523864,0.6224113777985627,0.25657144178321944
204521,0.324143585,0.4335601675692783,0.5220525491190536
204622,0.5728901376281111,0.6698102594769282,0.5324966184891464
205119,0.4064348319618285,0.5054152048600538,0.33235577018753637
205220,0.37779585770865576,0.46549123313604784,0.39083191542600393
205725,0.46833956889734557,0.42065639642796737,0.37729280833029205
205826,0.6419252680657983,0.6984643306533626,0.7626338326831216
206525,0.4712622717421431,0.47293146195825686,0.5364751506691464
206727,0.7000403269095792,0.6982135101937323,0.6514868456528825
207123,0.8336387705129429,0.8140263559173451,0.8108480515494372
207426,0.35282310527569927,0.9170183889505844,0.40364641689882785
208125,0.4555124523949984,0.5591452580979916,0.6567409314287819
208226,0.4904677464620011,0.2817131285606024,0.3108144154544526
208327,0.4693099833887068,0.5473118083001807,0.3923606743334283
209127,0.21046891278541113,0.7366518519295803,0.36237931980848487
209228,0.15810881075747318,0.18585756378923152,0.5032102213216688
209935,0.5438490175738792,0.5992051580111355,0.42737581336288777
210011,0.6042751048145161,0.5785077052128288,0.6775352711662272
210415,0.4135037147124352,0.7080710182890773,0.3521211958937228
210617,0.6128353960423409,0.5583394369235473,0.6336429052717997
