Subject,frontal-ACC,frontal-insula,ACC-insula
211114,0.7568191471640452,0.7061151231450864,0.6629605815397137
211215,0.2950522895600067,0.47963837498886763,0.2849538489664722
211316,0.3468126281504949,0.26391378580185915,0.10260502090243137
211417,0.4550046830729474,0.5526792212668501,0.4837170392574534
211720,0.42750362079368975,0.6280672635496286,0.5307014707916088
211821,0.4637300502680939,0.330912541,0.5049543867181917
211922,0.6007707217315179,0.6306661831461495,0.052959496
212116,0.5442021502866529,0.5582322235662576,0.6093864632503525
212217,0.36693211734591435,0.4970493177559691,0.550215372
212318,0.7660043238831548,0.7085698334536564,0.712224164
212419,0.602726825,0.649923462,0.6896182487888101
212823,0.44799118814911765,0.6317412579210653,0.3857937205602867
214019,0.572809681,0.5029204357573963,0.5937205139511762
214221,0.5994888980508284,0.6393203448137798,0.5013436933198765
214423,0.6190676580738657,0.7392729031880686,0.7348902280354265
214524,0.2840220015657754,0.2960658739125495,0.2769475035772983
214726,0.6245264839070367,0.5041338203831945,0.47978924474308055
217126,0.6076174913990765,0.6737626309856135,0.6392033866022235
217429,0.16410007743613889,0.3363563672661409,0.408187053
219231,0.42230730856455034,0.4989927894908813,0.6707921353779676
220721,0.7165647479116739,0.592104378,0.5497620738423662
221319,0.47835143183658396,0.5469308062144582,0.5633890779522199
223929,0.5547088630724362,0.6604262351481209,0.6474168533384488
227432,0.44059135764898916,0.47874873548711255,0.5662497744827389
227533,0.15221727472261246,0.9909005798742474,0.1409707022418551
228434,0.5336700226690951,0.45024698105092475,0.35547467966593554
231928,0.5009204899541415,0.5466846966619686,0.44418142152952134
233326,0.1671602148397773,0.29441105002332174,-0.042464664
238033,0.663350755,0.4701464650211043,0.4665243436985203
239944,0.6437505701647922,0.5722104944306803,0.6509723287951936
245333,0.7112976462012502,0.6721708960607797,0.5862560237773456
246133,0.3489173523601816,0.4944595927678478,0.5764041191922993
248339,0.7828817133461247,0.673511794,0.7004145608631545
250427,0.5741164675344703,0.3949423463369576,0.5466390825562042
250932,0.5215469126283598,0.7152294616549629,0.45366512034952383
251833,0.5097415098667134,0.46297864566973584,0.3391705220239228
255639,0.408060834,0.49173366871384644,0.47196602622687245
255740,0.3919885104510856,0.4419564650994079,0.4363623696203861
256540,0.5705908575385299,0.46529173563217235,0.6193330408047617
257845,0.6640623125171385,0.744608432,0.5933954715921149
257946,0.3133990131043556,0.48843252206008086,0.4351056840437065
263436,0.8654707300007113,0.8545323441461805,0.8299749172477756
268749,0.6743602816520476,0.797463012,0.7172096872683085
268850,0.5357114989317511,0.612362667,0.4876283755365894
275645,0.5746799671878937,0.5357917990249668,0.5684927884106912
283543,0.44893209812871404,0.5485395110655261,0.4927137217733067
285345,0.4468969537328681,0.41689348461983367,0.3305385136899688
285446,0.576618385,0.5018349411295316,0.5427631715670423
286650,0.4300710684117547,0.4712985332580489,0.3860020661523965
287248,0.8977106149304397,0.8250016605991427,0.8120887148365193
290136,0.069209364,0.5055592231495253,0.1840997799149678
293748,0.5217903018084891,0.4311015204282026,0.4748904119939518
295146,0.5571885093644484,0.5706957890897442,0.4118005119901616
297655,0.5506602073152969,0.7339912284246024,0.5235729537652855
298051,0.3140107275530655,0.45756867941497986,0.3455685039557278
298455,0.5382143921942496,0.6098098695809634,0.5224563907026942
299760,0.6491236577737372,0.6716493468961089,0.6786854512909842
300618,0.6480716573266191,0.6387020991042948,0.8016376514593506
303119,0.6921966577951667,0.6087947354658667,0.4373758018087839
303624,0.8193321431858328,0.6904882860085605,0.8032433835956527
304020,0.7167498552531388,0.7078132360041673,0.6307337391929427
304727,0.8329677393170885,0.8448945543937536,0.8490250192209902
305830,0.3787524108834679,0.3460048916694026,0.15154546552121165
307127,0.4508460277560396,0.2823402505175752,0.388810993
308331,0.8602308407467272,0.8227592357339958,0.6315607801592956
309636,0.371208697,0.22910856096689314,0.3401473831077906
310621,0.6737963178487973,0.7123542331110526,0.5964211562924655
311320,0.5707281948358114,0.6464943451918527,0.4988868101057215
316633,-0.03699724,0.2759941228595041,0.24139758737553685
316835,0.507142187,0.6438613711930228,0.48412821788515364
318637,0.4203384597340169,0.3293369197255842,0.3330570842632432
320826,0.5858858269210596,0.6940841883294242,0.49670591571946193
322224,0.6257597011451259,0.6484322649646566,0.5445315001496412
329844,0.39865001905947867,0.6169063751239949,0.4259876697388182
330324,0.3144072648015786,0.49367423442729075,0.169423912
333330,0.10501930033503729,0.2703438584697518,0.5982214929338667
334635,0.30044579281072564,0.285837028,0.3060715133674286
336841,0.1985407201374076,0.42229177098493326,0.3660399040705346
339847,0.4986036888842592,0.5654984124371953,0.5745164316409933
341834,0.5086528082546125,0.5765053161716455,0.5777788368556745
342129,0.706356779,0.6991723197833543,0.7275414574600566
346137,0.31010611262777116,0.5146014677554726,0.5162765722840258
346945,0.4966841012643055,0.5396166009113262,0.524729838
349244,0.46325910234769135,0.57729451,0.41661987574515547
352132,0.47844639882314144,0.6757814944299061,0.5219410871431797
353740,0.7648603856937634,0.5096997267392813,0.43805570153161416
358144,0.6642032907765972,0.624392534,0.6420135290851283
361941,0.8010120436128627,0.8075184542828082,0.7570972413218254
365343,0.6626920662562192,0.4891744854341135,0.6385903620542003
366042,0.6136946102660203,0.6112162985997637,0.4152205778250285
366446,0.8884441283816007,0.8439414592654665,0.8427632626684818
371843,0.4496482118725844,0.1787922503259779,0.18973960907781415
377451,0.3946647260349976,0.4042207025272717,0.5756645936432586
379657,0.45702607165192327,0.3988919669088462,0.7041159514424872
380036,0.35502519882110206,0.5806630823319734,0.5736364542449885
381038,0.7352928453176376,0.6920146672827572,0.6095354623703001
381543,0.4989489427271036,0.4401138821042886,0.5375959330202357
385450,0.4568731337208834,0.6761990413424815,0.5291864167707951
386250,0.8369849396610655,0.8094465247449378,0.8124578229235371
387959,0.8592764165710183,0.8730168724223847,0.8751488308775416
389357,0.3202086536051849,0.3922289812045391,0.3288142976759637
390645,0.7828965465748776,0.6680725959941232,0.724217084
392447,0.7017293024753554,0.38270799844461856,0.37462924713546897
395958,0.7739268306830046,0.5800659770761204,0.7550937397904424
397154,0.6466878841521727,0.42086392,0.514189292
397760,0.41976991268958164,0.45956704672524434,0.5652012059900949
397861,0.4935712599979281,0.5484762852780931,0.5563684204057273
406836,0.7065211140929687,0.6754067555138347,0.6970978249693079
412528,0.6115274562717994,0.4906831337461984,0.6669428295196903
414229,0.5831521810879569,0.2905204612866119,0.5604730402843312
422632,0.5302504436833747,0.6965924032522305,0.5871838800794597
424939,0.7079724178285594,0.676763885,0.6859861062441415
429040,0.43848390069242643,0.4218918674610581,0.5571214978232117
432332,0.7334713514260237,0.7486859451174086,0.6710244555535573
433839,0.7221211821925468,0.7818205942407634,0.751882704
436239,0.7989286943123022,0.8053706607407458,0.8858207092950663
436845,0.8891360209821004,0.8821005608980409,0.8909456162121332
441939,0.5931866157666497,0.7835821042232269,0.6708341731155907
445543,0.7243216853751278,0.6140913916604301,0.592220466
448347,0.7438197906361851,0.6740585531961261,0.6595546853897194
456346,0.4378846049185133,0.612996939,0.39541284287435297
459453,0.6922529329506263,0.6055714152805004,0.66943086
467351,0.48681321414429457,0.42550608465123013,0.24083370894251158
468050,0.963325529,0.9986032432799846,0.9633187779808651
479762,0.6533494275970316,0.6596729673674503,0.6925531117120975
481951,0.7597349902452595,0.763607851,0.7274133539853297
485757,0.49560619373144726,0.22628695825432327,0.27793303739818587
486759,0.3834301272914709,0.5832504261396885,0.31613519272840046
495255,0.7036261440094536,0.6998460221011794,0.6889927652197155
497865,0.6555422594662592,0.3976623991184778,0.3889031876279992
499566,0.6838714258106364,0.5581734659894294,0.6935237443615473
500222,0.6858175729182217,0.9571120098613944,0.6793921759127174
512835,0.5610086614971673,0.7487026249173315,0.6445009997989795
513736,0.455389044,0.35931951465504064,0.46602558642734676
519950,0.5097276698193943,0.6653097252776492,0.5293383434382584
520228,0.6270869314218248,0.39152841921788945,0.5221707168483908
523032,0.35473595905784727,0.39552315773154395,0.44734330511326653
524135,0.573188013,0.5217614690686259,0.6810828706113206
525541,0.6908547747797635,0.6729853805897613,0.7476132701324565
529549,0.4337228016064788,0.21240105934289633,0.33202857246184275
529953,0.704255686,0.7143184464868059,0.7205353568528305
530635,0.37653633463005426,0.4809333318016581,0.14576956335778565
531536,0.7463464599806836,0.6360981789110229,0.7395504070279206
536647,0.505593424,0.4974701461626395,0.4283916548679667
540436,0.5216766145232516,0.49072935973388243,0.3520782091595602
541640,0.548681896,0.4511745816343963,0.5244544192065115
541943,0.49700263960321595,0.4568798822247639,0.42124891397506725
545345,0.609248217,0.5453923497354046,0.7146030593051973
548250,0.5056537003796893,0.42120157570676675,0.5244138619532711
555348,0.7858868927654004,0.8473192620987944,0.7781601448046451
557857,0.8629481836857071,0.9052249748776382,0.8760290440321093
559053,0.5516314178898883,0.6074923965382839,0.637106226
561242,0.45944588900618105,0.48908625557499824,0.4891061498338642
562345,0.4103994603091794,0.4577868564688991,0.6762211366274231
562446,0.5729297420326697,0.47910027150336165,0.6120996716992108
565452,0.7467765873422426,0.677791536,0.7142119704763131
566454,0.5542862262231607,0.3456085222591652,0.3013575592825963
567052,0.3646672264980091,0.325895072,0.23084972667894313
567759,0.819516917,0.8017528731987049,0.9171005182889647
567961,0.5010381427199662,0.45272176307806244,0.48376593046559063
568963,0.47974509386854486,0.5523989135345819,0.3110757024521104
570243,0.5380543063521676,0.5751739739681327,0.5141507231329516
571144,0.5443914641095042,0.5314846486888434,0.40538733834659957
572045,0.6471479065818199,0.7388244379427812,0.6289895088507267
573249,0.20615470340038122,0.4440239752365667,0.2158394466059456
573451,0.6264152123991106,0.653537481,0.5249896688874689
579867,0.41277402720479933,0.1992906740413369,0.488370246
580044,0.5475871480708695,0.5748585243932026,0.5756677208550325
580650,0.5455696723691077,0.6267386357051259,0.36958518033263743
580751,0.27129592429228183,0.2508624794651982,0.398943046
581349,0.47020781761499525,0.5795592820586966,0.3419359056365535
581450,0.6045672615583895,0.5287030494331757,0.501484903
583858,0.4007552865651755,0.32400553561898715,0.42671015163663295
586460,0.43399131643607425,0.4031720594174068,0.5916014257753499
587664,0.21961015334199754,0.35905717994695724,0.4428402743364209
588565,0.37078573702585454,0.17905681800445516,0.340806988
590047,0.1190749377855441,0.2530952868573419,0.5406466540085235
594156,0.36705374097238597,0.5304157176734893,0.2794306568998605
598568,0.7412823521394483,0.5936945145476328,0.6265835876690058
599065,0.5883638596260243,0.6526528412991808,0.6274414767403519
599469,0.49017945897648174,0.5610034765475239,0.434172054
599671,0.8751949528574954,0.6129677991307901,0.8033364617633961
609143,0.4366105054088802,0.2475291995053337,0.23166356000202884
611938,0.3957264535499286,0.4760539704666614,0.500745069
613538,0.37022216376228423,0.7709807886862902,0.4164268644415906
615744,0.5802364649261853,0.6745716022947847,0.48461286216792077
623844,0.5728570770343397,0.4754782691612243,0.29854651371881874
626648,0.3576400597968748,0.6075780701906227,0.592594219
627852,0.7521661819553713,0.7634345020872612,0.7101194994068781
628248,0.5896236751728791,0.6419348352220281,0.48409862719506824
633847,0.3312183382309945,0.30619053818795866,0.3520199229865526
638049,0.47305769684069177,0.40053347838263614,0.5751315045146872
645450,0.3561936102836436,0.30034880687536025,0.4957971787175409
645551,0.8186013263050773,0.8308535757557426,0.7914935340947515
654350,0.24229076305438663,0.3293555980887346,0.2105182348108036
654754,0.8975378272585093,0.856309038,0.8116073414603697
656253,0.4541843168287768,0.4410639814771549,0.4375510272330256
660951,0.547631923,0.5025542775486221,0.42471464614688803
665254,0.44499218544500435,0.4664472645052526,0.6319211770796821
667056,0.7533721994362885,0.5581538915974387,0.6050371016474916
668361,0.14173265585657488,0.2708854279697192,0.32432596282862075
671855,0.2817428380035149,0.36841875770932736,0.22122976408086134
672756,0.49537878853185285,0.4072922082771989,0.2757104528231694
673455,0.49222163197814955,0.6091952607081801,0.592904027
677766,0.5174989820306607,0.48723776217238995,0.6677010757748073
679568,0.46444274989412293,0.37446272188153223,0.5416886020024805
679770,0.6693867147111143,0.621732751,0.647177439
680957,0.47974699541563787,0.5147143146883952,0.4797051789512313
683256,0.3536279849659265,0.4575685408154937,0.3658061933292579
687163,0.4955677865244067,0.4712081038861117,0.42541854738658597
690152,0.3899234268600581,0.29960420790105524,0.36083984851481343
695768,0.5831140466529072,0.6862734693732777,0.4833504677082669
700634,0.6423074227324213,0.5612732077509026,0.42367509941465953
702133,0.44536492269208516,0.5564455674262622,0.4531010214474594
704238,0.44490569971152916,0.4394114157458908,0.3515490971348374
705341,0.3547893205270014,0.2765356555392042,0.5738083442557173
707749,0.48951697003187417,0.660325934,0.5440430096825456
715950,0.5099407611865255,0.47437319973983844,0.461523243
720337,0.5810067426208739,0.555823402,0.5394529589768119
725751,0.48650811015505513,0.41948657082193164,0.2892784939393153
729557,0.026344536349400295,0.19068325379459916,0.36370053462119917
732243,0.42853124405127796,0.2770255573197314,0.4998405535956717
735148,0.3981306211977518,0.36659470524534493,0.3779259639894704
742549,0.6103765013677411,0.46878109635355397,0.5123829465579925
748258,0.29192839368269985,0.2270018645346573,0.16378480705963963
751348,0.7291859226897975,0.6772802818767905,0.8297499733604647
756055,0.868528018,0.9121470953798578,0.7610767396079385
759869,0.8126808059950991,0.7808911333611621,0.7587738233294588
761957,0.4421056422653832,0.3391782686660531,0.6117004547759676
763557,0.24897389515862103,0.14648426208869533,0.5727235087561385
765056,0.806053396,0.6545109499319209,0.7579839721988314
765864,0.5763974427395713,0.9958760662995035,0.6039038065308493
767464,0.2848431992687693,0.3081002811715586,0.6759983970928828
769064,0.7071052041371353,0.6679804401369368,0.6379930925993947
770352,0.3013382146382541,0.2704495657549983,0.3245948026488838
771354,0.44138640154514397,0.29488846818671144,0.5374668453237357
773257,0.7246671028951602,0.6997699081747473,0.7106033779586622
779370,0.4708748819942315,0.5918359506754305,0.49249798132233996
782561,0.6562134459927413,0.5458250076809071,0.6311510828559991
783462,0.19914482927718416,0.9463404814369892,0.1626792481388946
784565,0.43248817142193163,0.41845644409809685,0.6990197729074943
788876,0.3937580310661302,0.041764318,0.029186729
789373,0.46771413285866537,0.4845019903897862,0.22725351210550496
792564,0.5534964404420982,0.4857932993353394,0.49932798112232335
800941,0.5242558180508643,0.5891941576916887,0.6269933284234694
802844,0.28996864887618523,0.6252391551178471,0.18360588644652898
803240,0.6350795952115083,0.6748051535002669,0.7351957786746929
815247,0.6056891158990853,0.9096025890048164,0.6645943502266239
816653,0.46635934499572324,0.24827622699493593,0.2882311258661988
818455,0.42360211166162814,0.64167499,0.5348791459888348
818859,0.5330081380514502,0.45317458633136765,0.4825824450034052
820745,0.41788934960297913,0.729015155,0.5206504999171824
825048,0.613523416,0.6614002539710097,0.6408291181007199
825553,0.6732171998721174,0.8005476751943579,0.5590462002204969
826353,0.5471007368727998,0.3990062658258884,0.5207829315450323
826454,0.39110592438266006,0.32348217813065494,0.3130668514756203
833148,0.5092542013133345,0.49068549858043764,0.4034206819704818
833249,0.3360889317048166,0.27870982257562044,0.3612210538180301
837560,0.7027861919532626,0.63520394,0.5721411544464536
837964,0.5036644673366676,0.3820040232298229,0.19599108912143373
841349,0.6297852374719088,0.5927828662967792,0.6090841236160913
844961,0.5054066839176019,0.25807923353389184,0.42710486017635035
845458,0.360345661,0.13549022118568554,0.2571969928184873
849264,0.7698735810518427,0.6314563564544495,0.5691010794514381
849971,0.3240278605913579,0.358968932,0.459102239
852455,0.12022731331879018,0.086705914,0.2252748703025443
856766,0.20520685551424975,0.3753157822787371,0.2818563597244967
856968,0.4983282485463912,0.31045762647118613,0.307497156
857263,0.5058469867042631,0.5071696159055717,0.39498705973279846
859671,0.3357669416042868,0.6322091156053523,0.3515038998483438
861456,0.44194464421484353,0.5735655424070315,0.4042093779274351
865363,0.8560216398570278,0.8586413075354369,0.8224046087681541
867468,0.6234432908842661,0.5229541906204854,0.5969229035283238
870861,0.7079875297466229,0.7620417063907727,0.6866715266024499
871762,0.7853335229494505,0.8179369801703761,0.8233948681568782
871964,0.35517868444439055,0.17525608441704021,0.6166969135016238
872562,0.4738855606352855,0.2733522451215971,0.45631368809907363
873968,0.3887859791895678,0.4668910224177889,0.530269995
877269,0.947870263,0.9204298315622217,0.8978051307886259
878877,0.5506914389509387,0.1580045308493548,0.14396654053708483
880157,0.504855949,0.3783769408229691,0.37234528115785187
882161,0.7546264288482858,0.8119909417717462,0.7961832001554531
885975,0.5136719361697868,0.4337856918599318,0.613958726
887373,0.5739109637139942,0.4946312422512996,0.4969016338863107
889579,0.4902819363322559,0.19301549624888606,0.29311068735627743
891667,0.30884957707812993,0.3938144993891969,0.4664453815782228
894067,0.3273913300618531,0.4393156103996873,0.5348255435140288
894673,0.30431902328505606,0.40694113653036396,0.19192104186049172
894774,0.5785242080920341,0.5864254058065176,0.3813735263713642
896778,0.1454846737017006,0.25980180628532523,0.36343792435678285
896879,0.49145019816048635,0.4114624372330204,0.6661265194487226
898176,0.4602231672401192,0.5437900524099412,0.4615166107634823
899885,0.008178817,0.16666912650717558,0.2264526281674254
901139,0.4958958392629197,0.46080505674590927,0.463245472
901442,0.47153714052382356,0.5865580890062102,0.5966361646320878
902242,0.525701239,0.9688415780891352,0.48944045224559146
904044,0.5524050300250309,0.5666199011321712,0.4945048411075098
907656,0.7349764085256575,0.6682659100878392,0.6939444050690292
910241,0.6403507130363892,0.5522243541106202,0.5277886295032088
912447,0.8619149511857734,0.9331254976656088,0.8534109877646752
917255,0.7180681546925851,0.6589282130817021,0.6459030326443485
922854,0.091659795,0.094686503,0.30525189150134596
923755,0.7219276348334257,0.41579321014125414,0.47425651778676775
930449,0.5958531518483842,0.628660132,0.5187910318225346
932554,0.4332968397639412,0.5186266541721868,0.4226977755813095
942658,0.5878771923734092,0.5804132341277191,0.4192643921154179
943862,0.4278975076632513,0.9833456830684072,0.46066969016466697
947668,0.1655082842163289,0.5055949376587373,0.23141538313525029
952863,0.6091572962279516,0.6628572109809383,0.6575437347710695
955465,0.6160499445106236,0.6990625493669433,0.6023094270381996
957974,0.2801402475699784,0.3796272532571937,0.3588428936945294
959574,0.5410757991899263,0.5209913749738041,0.5386914
962058,0.8919227445869163,0.8045568562201018,0.7644854446519113
965771,0.7791664855987457,0.7974251836032594,0.8243046181501779
970764,0.3055753710206935,0.540150909,0.42595929197214927
971160,0.15818835026469974,0.4338828673147893,0.5369314222279746
978578,0.44848960132059973,0.5172810122896224,0.506147368
983773,0.6319759469948444,0.5985560812216375,0.49538137140133376
984472,0.8901452769977983,0.7805645962132493,0.802393823
990366,0.6915109302157559,0.621402114,0.5031370752035699
991267,0.5718912994763001,0.5428955364036648,0.6413088786114576
992774,0.7214358898562999,0.7883965087851285,0.8599644600534873
993675,0.41836343153147865,0.5949339023164175,0.2893334123953658
994273,0.6490987510518628,0.6733894330196631,0.5738818623569286
996782,0.33118836520357786,0.37190131202788224,0.15673692396379363
